ID,図鑑番号,レアリティ,開発値,レベル,妖精,火力,命中,回避,防御,会心率,天賦,スキル,ロック
1040905,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,強靭型,1,
1041120,25,★,0,1,双子妖精,3.2,11.2,8.8,2.4,0,殺傷型I,1,
1041121,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,照準型,1,
1041123,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,必殺型I,1,
1041124,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,必殺型I,1,
1041257,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,防護型II,1,
1041393,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,照準型,1,
1041394,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,防護型II,1,
1041395,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,鎮圧型,1,
1041396,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,防護型I,1,
1041687,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,防護型I,1,
1041688,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,照準型,1,
1041845,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,突撃型,1,
1041846,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,防護型II,1,
1041847,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,必殺型I,1,
1041848,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,鋭敏型,1,
1041849,8,★,0,1,砲撃妖精,10.8,0.0,11.2,1.2,0,殺傷型I,1,
1042268,25,★,0,1,双子妖精,3.2,11.2,8.8,2.4,0,防護型I,1,
1042594,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,回避型II,1,
1042595,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,激昂型,1,
1042826,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,回避型I,1,
1042931,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,必殺型II,1,
1042932,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,精確型I,1,
1042933,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,回避型I,1,
1042934,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,先鋒型,1,
1043213,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,激昂型,1,
1043531,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,照準型,1,
1043532,25,★,0,1,双子妖精,3.2,11.2,8.8,2.4,0,回避型I,1,
1044519,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,必殺型I,1,
1044520,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,回避型I,1,
1044649,1,★,0,1,勇士妖精,4.8,16.0,8.0,2.0,0,防護型II,1,
1044650,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,防護型I,1,
1044652,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,精確型I,1,
1044739,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,照準型,1,
1044740,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,回避型I,1,
1045416,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,殺傷型I,1,
1045417,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,必殺型I,1,
1045950,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,激昂型,1,
1045951,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,殺傷型I,1,
1045952,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,強靭型,1,
1045953,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,必殺型I,1,
1045954,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,精確型I,1,
1046029,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,鎮圧型,1,
1046493,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,鋭敏型,1,
1046713,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,防護型I,1,
1047011,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,回避型I,1,
1047012,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,防護型I,1,
1047521,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,必殺型I,1,
1047522,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,強靭型,1,
1047523,1,★,0,1,勇士妖精,4.8,16.0,8.0,2.0,0,防護型I,1,
1048193,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,殺傷型I,1,
1048194,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,防護型II,1,
1048452,8,★,0,1,砲撃妖精,10.8,0.0,11.2,1.2,0,照準型,1,
1048453,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,照準型,1,
1048587,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,必殺型I,1,
1048588,8,★,0,1,砲撃妖精,10.8,0.0,11.2,1.2,0,突撃型,1,
1048589,1,★,0,1,勇士妖精,4.8,16.0,8.0,2.0,0,照準型,1,
1048590,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,先鋒型,1,
1048769,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,殺傷型I,1,
1048770,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,鎮圧型,1,
1049763,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,殺傷型I,1,
1051786,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,強靭型,1,
1051787,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,回避型I,1,
1051788,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,強靭型,1,
1051789,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,回避型I,1,
1051790,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,精確型I,1,
1051791,25,★,0,1,双子妖精,3.2,11.2,8.8,2.4,0,精確型I,1,
1051792,11,★,0,1,空挺妖精,5.6,0.0,5.2,1.2,0,精確型I,10,
1051793,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,突撃型,1,
1059244,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,強靭型,1,
1059245,8,★,0,1,砲撃妖精,10.8,0.0,11.2,1.2,0,鋭敏型,1,
1059246,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,殺傷型I,1,
1059247,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,鎮圧型,1,
1059248,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,精確型I,1,
1059249,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,鎮圧型,1,
1059250,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,必殺型II,1,
1059251,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,殺傷型I,1,
1060146,1,★,0,1,勇士妖精,4.8,16.0,8.0,2.0,0,殺傷型II,1,
1060147,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,殺傷型I,1,
1060148,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,激昂型,1,
1060149,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,防護型I,1,
1070552,11,★,0,1,空挺妖精,5.6,0.0,5.2,1.2,0,先鋒型,1,
1070553,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,鎮圧型,1,
1070554,9,★,0,1,空襲妖精,4.8,8.0,6.4,1.6,0,防護型I,1,
1070555,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,必殺型II,1,
1071014,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,殺傷型I,1,
1071015,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,鋭敏型,1,
1071016,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,精確型I,1,
1071017,25,★,0,1,双子妖精,3.2,11.2,8.8,2.4,0,激昂型,1,
1071018,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,突撃型,1,
1071019,11,★,0,1,空挺妖精,5.6,0.0,5.2,1.2,0,先鋒型,1,
1071020,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,突撃型,1,
1071021,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,鋭敏型,1,
1076086,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,必殺型I,1,
1076087,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,鋭敏型,1,
1076088,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,防護型II,1,
1076089,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,殺傷型I,1,
1076090,4,★,0,1,守護妖精,4.0,12.0,16.0,0.0,0,防護型I,1,
1076091,17,★,0,1,照明妖精,0.0,20.0,7.2,1.6,0,突撃型,1,
1076092,10,★,0,1,増援妖精,2.0,0.0,14.0,2.0,0,激昂型,1,
1076093,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,殺傷型I,1,
1076987,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,殺傷型II,1,
1076988,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,防護型I,1,
1076989,24,★,0,1,障壁妖精,0.0,14.8,6.4,4.4,0,殺傷型I,1,
1076990,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,突撃型,1,
1076991,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,鎮圧型,1,
1076992,10,★,0,1,増援妖精,2.0,0.0,14.0,2.0,0,照準型,1,
1076993,3,★,0,1,装甲妖精,4.4,0.0,0.0,5.2,0,鋭敏型,1,
1076994,16,★,0,1,捜索妖精,7.6,20.0,16.0,0.0,0,突撃型,1,
1077828,7,★,0,1,狙撃妖精,0.0,17.6,5.6,3.2,0,必殺型I,1,
1077829,5,★,0,1,防御妖精,4.0,0.0,14.4,3.6,0,精確型II,1,
1077830,10,★,0,1,増援妖精,2.0,0.0,14.0,2.0,0,殺傷型I,1,
1077831,15,★,0,1,指揮妖精,8.0,0.0,7.6,2.0,0,強靭型,1,
1077832,11,★,0,1,空挺妖精,5.6,0.0,5.2,1.2,0,精確型I,1,
1077833,6,★,0,1,挑発妖精,3.2,10.0,4.8,1.6,0,突撃型,1,
1077834,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,突撃型,1,
1077835,2,★,0,1,激怒妖精,2.8,0.0,8.0,2.0,0,殺傷型I,1,
1078648,8,★,0,1,砲撃妖精,10.8,0.0,11.2,1.2,0,激昂型,1,
280602,8,★★★★★,3000,100,砲撃妖精,55.0,0.0,56.0,6.0,0,殺傷型II,10,ロック
981594,11,★★★★★,3000,100,空挺妖精,36.0,0.0,32.0,8.0,0,激昂型,10,ロック
300224,11,★★★★★,3000,100,空挺妖精,36.0,0.0,32.0,8.0,0,殺傷型II,10,ロック
916402,11,★★★★★,3000,100,空挺妖精,36.0,0.0,32.0,8.0,0,激昂型,10,ロック
806271,4,★★★★★,3000,100,守護妖精,20.0,60.0,80.0,0.0,0,殺傷型II,10,ロック
