ID,図鑑番号,種類,レアリティ,人形,レベル,累計経験値,現在経験値,必要経験値,リンク数,MOD,最大HP,HP,火力,命中,回避,射速,移動速度,防御,弾約数,会心率,スキル1,スキル2,装備1,装備2,装備3,好感度,誓約,誓約日,ロック
198090007,20051,RF,★★★★,FF FN49 Mod,115,11054596,0,0,x5,Mod3,475,475,119,63,33,34,7,0,0,40,10,10,,,,100,,,ロック
198093011,20032,SMG,★★★★,Micro Uzi Mod,115,10178234,0,0,x5,Mod3,880,880,25,13,82,104,12,0,0,5,10,10,,,MPL M21,200,誓約,2022-03-04 20:28,ロック
201633581,20005,HG,★★★★,M1895 Mod,118,20450422,0,0,x5,Mod3,355,355,35,48,100,45,15,0,0,20,10,10,M1895専用サイレンサー,,,100,,,ロック
201744614,234,SMG,★★★★★,JS 9,100,3263300,-,-,x5,,900,900,27,15,86,89,12,0,0,5,10,0,,,,100,,,ロック
201987997,211,RF,★★★★★,SRS,1,0,0,0,x1,,44,44,46,10,4,23,7,0,0,40,1,0,,,,84,,,ロック
203715774,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,,,,100,,,ロック
205579259,233,HG,★★★★★,Px4 ストーム,100,3263300,-,-,x5,,340,340,35,69,93,57,15,0,0,20,10,0,ImpulsIIA/C,,,100,,,ロック
205939140,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,10,0,,,,100,,,ロック
206914560,84,MG,★★★,RPD,1,0,0,0,x1,,83,83,28,4,4,80,4,0,8,5,1,0,,,,93,,,ロック
208936207,215,AR,★★★★★,MDR,100,3263300,-,-,x5,,595,595,56,50,41,76,10,0,0,20,10,0,,,,100,,,ロック
208953849,171,AR,★★★★,リベロール,100,3263300,-,-,x5,,550,550,64,44,40,63,10,0,0,20,10,0,,,,100,,,ロック
209782957,102,SMG,★★★★,UMP40,1,0,0,0,x1,,90,90,10,2,10,59,12,0,0,5,1,0,,,,95,,,ロック
209921398,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,,,,100,,,ロック
210039310,73,AR,★★★★★,AUG,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,EOT 518,APCR高速弾,#2プロセッサ,100,,,ロック
210376769,20136,SMG,★★★★★,PP-19 Mod,115,11572800,0,0,x5,Mod3,945,945,27,14,79,91,12,0,0,5,10,10,,,pt-3ストック,100,,,ロック
210425708,179,RF,★★★★★,Gd DSR-50,100,3263300,-,-,x5,,410,410,163,87,33,31,7,0,0,40,10,0,,,,100,,,ロック
212356628,183,HG,★★★★★,コンテンダー,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,,,,100,,,ロック
212761894,266,RF,★★★★★,R93,100,3263300,-,-,x5,,405,405,133,97,34,39,7,0,0,40,10,0,,,,100,,,ロック
213470468,172,AR,★★★★★,Am RFB,100,3263300,-,-,x5,,525,525,69,68,49,54,10,0,0,30,10,0,,,,100,,,ロック
214032417,208,MG,★★★★★,HMG21,100,3263300,-,-,x5,,845,845,92,29,33,135,4,0,10,5,10,0,,,,100,,,ロック
214093880,203,SMG,★★★★,Honey Badger,100,3263300,-,-,x5,,990,990,33,13,60,82,12,0,0,5,10,0,軽量骨格MkQ,,,100,,,ロック
214574173,28,SMG,★★★★★,Gr MP7,100,3263300,-,-,x5,,990,990,30,13,69,91,12,0,0,5,10,0,,,,100,,,ロック
214739227,205,AR,★★★★★,AN-94,100,3263300,-,-,x5,,580,580,55,67,48,76,10,0,0,20,10,0,EOT 518,16Lab高速弾,#2プロセッサ,100,,,ロック
214741607,206,AR,★★★★★,AK-12,100,3263300,-,-,x5,,550,550,56,62,52,78,10,0,0,20,10,0,,,,100,,,ロック
214915483,202,HG,★★★★,Thunder,100,3263300,-,-,x5,,430,430,46,57,60,37,15,0,0,40,10,0,,,,100,,,ロック
215116775,186,HG,★★★,P226,2,187,0,0,x1,,37,37,12,9,10,43,15,0,0,20,1,0,,,,100,,,ロック
215530364,197,RF,★★★★★,カルカノ M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,,150,誓約,2020-12-05 15:14,ロック
215875987,270,RF,★★★★,四式,100,3263300,-,-,x5,,420,420,112,74,37,39,7,0,0,40,10,0,有坂徹甲弾,,,100,,,ロック
216062389,278,SG,★★★,Six12,2,150,0,0,x1,,123,123,14,3,3,22,6,3,4,40,1,0,,,,100,,,ロック
216247505,80,MG,★★★,M1919A4,11,6195,0,0,x2,,200,200,42,7,5,73,4,0,9,5,1,0,,,,75,,,ロック
216750125,46,RF,★★★★★,Kar98k,100,3263300,-,-,x5,,420,420,135,78,41,34,7,0,0,40,10,0,,,,100,,,ロック
218553253,188,SG,★★★★★,S.A.T.8,100,3263300,-,-,x5,,1410,1410,29,13,12,33,6,22,4,40,10,0,Type3防弾ベスト,散弾用閃光弾,,100,,,ロック
218818421,148,RF,★★★★★,IWS 2000,100,3263300,-,-,x5,,440,440,162,78,29,32,7,0,0,40,10,0,,,,100,,,ロック
222148675,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
224765127,213,SMG,★★★★★,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,10,0,,,,100,,,ロック
224781523,213,SMG,★★★★★,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,10,0,,,,100,,,ロック
224793924,245,SMG,★★★★★,P90,100,3263300,-,-,x5,,950,950,30,15,83,93,12,0,0,5,10,0,,,,100,,,ロック
224818779,260,HG,★★★★★,PA-15,100,3263300,-,-,x5,,350,350,35,65,76,64,15,0,0,20,10,0,,,,100,,,ロック
224824033,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,ILWLP,,,100,,,ロック
226496294,181,AR,★★★★★,T91,11,6000,0,0,x2,,136,136,23,10,11,55,10,0,0,20,10,0,,,,100,,,ロック
226590422,1009,HG,★★★★★,エル・クレア,100,3263300,-,-,x5,,330,330,31,62,88,61,15,0,0,20,10,0,Glory Light,,,100,,,ロック
226732213,1010,HG,★★★★★,エル・フェイル,100,3263300,-,-,x5,,330,330,31,62,88,61,15,0,0,20,10,0,BlackCat,,,100,,,ロック
227314574,222,RF,★★★★★,TAC-50,1,0,0,0,x1,,44,44,52,10,4,21,7,0,0,40,1,0,,,,84,,,ロック
227879451,172,AR,★★★★★,Am RFB,100,3263300,-,-,x5,,525,525,69,68,49,54,10,0,0,30,10,0,,,,100,,,ロック
228612466,189,SG,★★★★,USAS-12,100,3263300,-,-,x5,,1300,1300,29,11,10,37,6,22,5,40,10,0,,,,100,,,ロック
228859766,147,RF,★★★,SSG 69,1,0,0,0,x1,,40,40,47,10,5,20,7,0,0,40,1,0,,,,66,,,ロック
229193635,146,RF,★★★★,Gr G28,100,3263300,-,-,x5,,440,440,119,80,29,39,7,0,0,40,10,0,,,,100,,,ロック
229259712,138,AR,★★★,6P62,1,0,0,0,x1,,61,61,24,5,4,36,10,0,0,20,1,0,,,,100,,,ロック
229345961,195,MG,★★★,Gr MG23,1,0,0,0,x1,,75,75,28,4,4,90,4,0,9,5,1,0,,,,100,,,ロック
231336687,290,AR,★★★★★,89式,100,3263300,-,-,x5,,605,605,54,48,45,79,10,0,0,20,10,0,,,,100,,,ロック
232107801,238,MG,★★★★★,88式,100,3263300,-,-,x5,,825,825,86,33,35,126,4,0,10,5,10,0,,,,100,,,ロック
233593509,180,RF,★★★★,PzB39,31,50000,0,0,x1,,55,55,80,27,13,25,7,0,0,40,1,0,,,,66,,,ロック
235678309,210,HG,★★★,CZ52,11,6297,0,0,x1,,42,42,15,12,15,38,15,0,0,20,1,0,,,,100,,,ロック
237722651,42,RF,★★★★,PTRD,23,27000,0,0,x1,,57,57,78,24,10,21,7,0,0,40,1,0,,,,100,,,ロック
237802036,268,RF,★★★,T-CMS,1,0,0,0,x1,,44,44,45,10,4,25,7,0,0,40,1,0,,,,100,,,ロック
238734890,38,RF,★★★,M21,1,0,0,0,x1,,47,47,45,10,4,24,7,0,0,40,1,0,,,,68,,,ロック
241307419,20097,HG,★★★★★★,M950A Mod,113,7881646,0,0,x5,Mod2,400,400,32,57,76,72,15,0,0,20,10,10,,,,100,,,ロック
242531831,225,SMG,★★★★,Cx4 ストーム,1,0,0,0,x1,,90,90,13,2,10,44,12,0,0,5,1,0,,,,100,,,ロック
242812599,59,SMG,★★★★★,AK-74U,11,6000,0,0,x2,,214,214,17,4,16,62,12,0,0,5,10,0,,,,84,,,ロック
243630203,4,HG,★★★★★,パイソン,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,,,100,,,ロック
243829826,4,HG,★★★★★,パイソン,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,,,100,,,ロック
243840972,4,HG,★★★★★,パイソン,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,,,100,,,ロック
244002178,226,RF,★★★★,Mk 12,1,0,0,0,x1,,41,41,36,10,4,31,7,0,0,40,1,0,,,,83,,,ロック
244114852,4,HG,★★★★★,パイソン,87,1805438,0,0,x1,,65,65,36,72,73,47,15,0,0,40,10,0,,,,100,,,ロック
244220067,229,SG,★★★★★,M870,100,3263300,-,-,x5,,1320,1320,33,13,12,29,6,23,4,40,10,0,,,,100,,,ロック
244894073,165,SG,★★★★,M1014,100,3263300,-,-,x5,,1375,1375,31,12,11,32,6,21,4,40,1,0,,,,100,,,ロック
246282118,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,100,,,ロック
247634533,231,RF,★★★★★,M82A1,100,3263300,-,-,x5,,440,440,158,77,30,34,7,0,0,40,10,0,,,,100,,,ロック
248576165,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,,,,100,,,ロック
248968168,160,SG,★★★★★,Saiga-12,32,56625,0,0,x3,,522,522,18,6,5,29,6,9,5,40,10,0,,,,100,,,ロック
249371861,184,RF,★★★★,T-5000,1,0,0,0,x1,,45,45,46,11,4,24,7,0,0,40,1,0,,,,100,,,ロック
250349569,227,AR,★★★★,A-91,11,6000,0,0,x2,,124,124,23,12,9,54,10,0,0,20,1,0,,,,83,,,ロック
251106680,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
251790479,20049,RF,★★★★,56式半 Mod,115,10083300,0,0,x5,Mod3,475,475,110,70,37,37,7,0,0,40,10,10,特製曳光弾,,,100,,,ロック
252378508,235,RF,★★★★,SPR A3G,100,3263300,-,-,x5,,435,435,130,83,31,35,7,0,0,40,1,0,,,,100,,,ロック
253401817,113,HG,★★★,セルジュコフ,14,10032,0,0,x1,,40,40,15,15,17,43,15,0,0,20,1,0,,,,100,,,ロック
255146724,282,SG,★★★★★,DP-12,100,3263300,-,-,x5,,1265,1265,31,13,13,30,6,23,5,40,10,0,,,,100,,,ロック
259262454,258,AR,★★★,マガル,1,0,0,0,x1,,58,58,16,6,5,46,10,0,0,20,1,0,,,,100,,,ロック
260121125,269,HG,★★★★,Gr P30,100,3263300,-,-,x5,,350,350,32,62,85,55,15,0,0,20,5,0,,,,100,,,ロック
260854962,285,HG,★★★★★,C-93,100,3263300,-,-,x5,,315,315,33,62,98,64,15,0,0,20,10,0,,,,100,,,ロック
261347994,156,SG,★★★★,Super-Shorty,100,3263300,-,-,x5,,1210,1210,28,14,19,30,6,20,3,40,1,0,,,,100,,,ロック
261462612,285,HG,★★★★★,C-93,100,3263300,-,-,x5,,315,315,33,62,98,64,15,0,0,20,10,0,,,,100,,,ロック
262214148,1023,SMG,★★★★★,ヘンリエッタ,100,3263300,-,-,x5,,950,950,30,15,83,93,12,0,0,5,10,0,,,アンティークの万華鏡,100,,,ロック
262696382,1024,RF,★★★★★,リコ,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,10,0,,,バトルトランプ,150,誓約,2020-11-28 14:26,ロック
262902186,206,AR,★★★★★,AK-12,30,48403,0,0,x3,,216,216,29,23,20,59,10,0,0,20,1,0,,,,84,,,ロック
262952992,1026,MG,★★★★★,クラエス,62,486816,0,0,x1,,127,127,59,23,24,120,4,0,8,5,10,0,,伊達メガネ,,100,,,ロック
263042985,1027,AR,★★★★★,アンジェリカ,100,3263300,-,-,x5,,605,605,55,57,46,75,10,0,0,30,10,0,,,童話の絵本,100,,,ロック
264065229,261,RF,★★★★★,QBU-88,100,3263300,-,-,x5,,420,420,126,87,41,42,7,0,0,40,10,0,,,,100,,,ロック
264139563,144,SMG,★★★,MT-9,1,0,0,0,x1,,102,102,10,2,9,63,12,0,0,5,1,0,,,,100,,,ロック
264918954,266,RF,★★★★★,R93,100,3263300,-,-,x5,,405,405,133,97,34,39,7,0,0,40,10,0,,,,100,,,ロック
264948534,283,SG,★★★★,リベレーター,70,717000,0,0,x4,,784,784,29,9,12,27,6,16,4,40,1,0,,,,68,,,ロック
