ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1044520,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,‰ñ”ðŒ^I,1,
1044650,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^I,1,
1044652,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,¸ŠmŒ^I,1,
1044740,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1045952,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1045954,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,¸ŠmŒ^I,1,
1046493,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1047011,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1048194,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^II,1,
1048452,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,Æ€Œ^,1,
1048453,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1048588,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,“ËŒ‚Œ^,1,
1051786,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1051787,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰ñ”ðŒ^I,1,
1051789,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‰ñ”ðŒ^I,1,
1051790,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1051791,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^I,1,
1051793,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,“ËŒ‚Œ^,1,
1059245,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰s•qŒ^,1,
1059248,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^I,1,
1059250,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,•KŽEŒ^II,1,
1059251,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,ŽEŒ^I,1,
1060148,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,ŒƒVŒ^,1,
1060149,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,–hŒìŒ^I,1,
1070553,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,’Áˆ³Œ^,1,
1070555,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,•KŽEŒ^II,1,
1071015,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
1071016,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1071017,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŒƒVŒ^,1,
1071018,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,“ËŒ‚Œ^,1,
1071020,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1071021,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1076088,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,–hŒìŒ^II,1,
1076090,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,–hŒìŒ^I,1,
1076091,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,“ËŒ‚Œ^,1,
1076092,10,šššš,1550,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,ƒƒbƒN
1076987,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,ŽEŒ^II,3,
1076988,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,–hŒìŒ^I,1,
1076990,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,“ËŒ‚Œ^,1,
1076991,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,’Áˆ³Œ^,1,
1076993,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1077829,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,¸ŠmŒ^II,1,
1077833,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,“ËŒ‚Œ^,1,
1078648,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1083798,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰ñ”ðŒ^I,1,
1083800,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰ñ”ðŒ^I,1,
1084970,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰ñ”ðŒ^I,1,
1084973,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1087669,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^I,1,
1087673,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^I,1,
1107931,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,’Áˆ³Œ^,1,
1109010,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,‹­xŒ^,10,
1109011,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,“ËŒ‚Œ^,10,
1109416,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^II,10,
1110247,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,•KŽEŒ^II,10,
1110381,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,æ–NŒ^,10,
1112580,30,š,0,5,–‚——d¸,6.4,8.8,8.8,0.0,0,‹­xŒ^,10,ƒƒbƒN
1114361,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1114363,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1115284,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‹­xŒ^,1,
1115286,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰ñ”ðŒ^II,1,
1115287,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1115289,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
1116806,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,¸ŠmŒ^I,1,
1116807,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰ñ”ðŒ^I,1,
1129816,30,š,0,1,–‚——d¸,5.6,8.0,8.0,0.0,0,’Áˆ³Œ^,1,
1131582,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,ŽEŒ^I,1,
1131585,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1131586,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1131587,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,•KŽEŒ^I,1,
1131588,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^I,1,
1132703,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,‰s•qŒ^,1,
1132704,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1132706,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,æ–NŒ^,1,
1132709,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1132710,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,æ–NŒ^,1,
1135996,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‰ñ”ðŒ^I,1,
1135997,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰s•qŒ^,1,
1135998,14,š,0,1,HŽ–—d¸,3.6,12.0,9.6,2.4,0,–hŒìŒ^I,1,
1135999,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^II,1,
1136000,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,¸ŠmŒ^I,1,
1136002,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‰s•qŒ^,1,
1136003,14,š,0,1,HŽ–—d¸,3.6,12.0,9.6,2.4,0,ŽEŒ^II,1,
1136693,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1136697,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŒƒVŒ^,1,
1136698,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,‰ñ”ðŒ^I,1,
1138158,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,•KŽEŒ^II,1,
1138159,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1138162,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰s•qŒ^,1,
1138163,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,“ËŒ‚Œ^,1,
1138164,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1138165,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰ñ”ðŒ^II,1,
1139377,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1139379,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^II,1,
1139381,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,“ËŒ‚Œ^,1,
1139382,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,“ËŒ‚Œ^,1,
1139383,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,“ËŒ‚Œ^,1,
1139384,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,æ–NŒ^,1,
1139888,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,•KŽEŒ^I,1,
1139889,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1139894,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1144134,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,•KŽEŒ^II,1,
1144135,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1144138,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,“ËŒ‚Œ^,1,
1144140,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,•KŽEŒ^I,1,
1144141,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,æ–NŒ^,1,
1145759,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‹­xŒ^,1,
1145761,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‹­xŒ^,1,
1145762,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1145765,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1147016,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,–hŒìŒ^II,1,
1147019,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,•KŽEŒ^I,1,
1147020,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‹­xŒ^,1,
1147021,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,–hŒìŒ^II,1,
1147022,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰s•qŒ^,1,
1149531,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1149533,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,ŽEŒ^II,1,
1149535,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,“ËŒ‚Œ^,1,
1149537,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,–hŒìŒ^I,1,
1149538,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
1150343,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^II,1,
1154985,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^I,1,
1154986,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,’Áˆ³Œ^,1,
1154987,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
1154988,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,ŽEŒ^I,1,
1154989,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,¸ŠmŒ^I,1,
1154990,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1154991,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‰s•qŒ^,1,
1154992,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,‹­xŒ^,1,
1155805,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,‰ñ”ðŒ^II,1,
1155806,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,Æ€Œ^,1,
1155807,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^II,1,
1155809,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^II,1,
1155812,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰ñ”ðŒ^II,1,
1159681,30,š,0,1,–‚——d¸,5.6,8.0,8.0,0.0,0,–hŒìŒ^I,1,
1159682,30,š,0,1,–‚——d¸,5.6,8.0,8.0,0.0,0,›ÞpŒ^,3,
1160088,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1160089,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,’Áˆ³Œ^,1,
1160090,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,’Áˆ³Œ^,1,
1160091,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^I,1,
1160092,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,¸ŠmŒ^I,1,
1160093,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŽEŒ^I,1,
1160094,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1160095,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,ŽEŒ^I,1,
1160723,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,æ–NŒ^,1,
1160724,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŽEŒ^II,1,
1160725,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰ñ”ðŒ^I,1,
1160726,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1160727,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1160728,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŒƒVŒ^,1,
1160729,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^II,1,
1160730,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,•KŽEŒ^I,1,
280602,8,ššššš,3000,100,–CŒ‚—d¸,55.0,0.0,56.0,6.0,0,ŽEŒ^II,10,ƒƒbƒN
52183,3,ššššš,3000,100,‘•b—d¸,22.0,0.0,0.0,25.0,0,–hŒìŒ^II,10,ƒƒbƒN
572719,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
918325,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŽEŒ^II,10,ƒƒbƒN
916402,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
1114362,11,šššš,1670,5,‹ó’ð—d¸,6.0,0.0,5.6,1.6,0,ŒƒVŒ^,10,ƒƒbƒN
