ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1038954,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,‰ñ”ðŒ^I,1,
1039053,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŒƒVŒ^,1,
1039812,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŒƒVŒ^,1,
1039813,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1040403,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,¸ŠmŒ^II,1,
1040904,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,¸ŠmŒ^II,1,
1040905,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‹­xŒ^,1,
1041121,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1041257,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,–hŒìŒ^II,1,
1041393,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1041394,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,–hŒìŒ^II,1,
1041396,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,–hŒìŒ^I,1,
1041687,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,–hŒìŒ^I,1,
1041688,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,Æ€Œ^,1,
1041845,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1041846,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,–hŒìŒ^II,1,
1041848,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,‰s•qŒ^,1,
1042268,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,–hŒìŒ^I,1,
1042594,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‰ñ”ðŒ^II,1,
1042595,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŒƒVŒ^,1,
1042826,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰ñ”ðŒ^I,1,
1042931,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,•KŽEŒ^II,1,
1042932,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,¸ŠmŒ^I,1,
1042933,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,‰ñ”ðŒ^I,1,
1043213,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŒƒVŒ^,1,
1043531,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,Æ€Œ^,1,
1043532,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,‰ñ”ðŒ^I,1,
1044520,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,‰ñ”ðŒ^I,1,
1044649,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,–hŒìŒ^II,1,
1044650,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^I,1,
1044652,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,¸ŠmŒ^I,1,
1044739,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1044740,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1045950,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŒƒVŒ^,1,
1045952,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1045954,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,¸ŠmŒ^I,1,
1046493,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1046713,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,–hŒìŒ^I,1,
1047011,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1047012,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,–hŒìŒ^I,1,
1047522,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‹­xŒ^,1,
1047523,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,–hŒìŒ^I,1,
1048194,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^II,1,
1048452,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,Æ€Œ^,1,
1048453,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1048588,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,“ËŒ‚Œ^,1,
1048589,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1051786,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1051787,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰ñ”ðŒ^I,1,
1051788,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,‹­xŒ^,1,
1051789,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‰ñ”ðŒ^I,1,
1051790,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1051791,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^I,1,
1051792,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,¸ŠmŒ^I,10,
1051793,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,“ËŒ‚Œ^,1,
1059244,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,‹­xŒ^,1,
1059245,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰s•qŒ^,1,
1059248,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^I,1,
1059250,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,•KŽEŒ^II,1,
1059251,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,ŽEŒ^I,1,
1060148,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,ŒƒVŒ^,1,
1060149,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,–hŒìŒ^I,1,
1070553,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,’Áˆ³Œ^,1,
1070554,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,–hŒìŒ^I,1,
1070555,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,•KŽEŒ^II,1,
1071015,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
1071016,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1071017,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŒƒVŒ^,1,
1071018,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,“ËŒ‚Œ^,1,
1071020,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1071021,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1076087,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,‰s•qŒ^,1,
1076088,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,–hŒìŒ^II,1,
1076090,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,–hŒìŒ^I,1,
1076091,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,“ËŒ‚Œ^,1,
1076092,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,
1076987,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,ŽEŒ^II,1,
1076988,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,–hŒìŒ^I,1,
1076990,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,“ËŒ‚Œ^,1,
1076991,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,’Áˆ³Œ^,1,
1076992,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,Æ€Œ^,1,
1076993,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1076994,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1077829,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,¸ŠmŒ^II,1,
1077830,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŽEŒ^I,1,
1077831,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,‹­xŒ^,1,
1077832,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,¸ŠmŒ^I,1,
1077833,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,“ËŒ‚Œ^,1,
1077834,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,“ËŒ‚Œ^,1,
1078648,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1083794,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‹­xŒ^,1,
1083795,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,Æ€Œ^,1,
1083796,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰ñ”ðŒ^I,1,
1083797,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰s•qŒ^,1,
1083798,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰ñ”ðŒ^I,1,
1083800,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‰ñ”ðŒ^I,1,
1083801,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,‰s•qŒ^,1,
1084969,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,‰s•qŒ^,1,
1084970,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰ñ”ðŒ^I,1,
1084973,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1086261,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,
1086262,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,‰ñ”ðŒ^I,1,
1086263,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŽEŒ^I,1,
1087669,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^I,1,
1087673,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,–hŒìŒ^I,1,
1087674,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰ñ”ðŒ^I,1,
1087731,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,‰ñ”ðŒ^II,1,
1107931,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,’Áˆ³Œ^,1,
1109010,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,‹­xŒ^,10,
1109011,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,“ËŒ‚Œ^,10,
1109416,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,¸ŠmŒ^II,10,
1110247,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,•KŽEŒ^II,10,
1110381,26,ššššš,3000,100,Œ´Œ^—d¸,10.0,10.0,10.0,10.0,0,æ–NŒ^,10,
1112580,30,š,0,5,–‚——d¸,6.4,8.8,8.8,0.0,0,‹­xŒ^,6,ƒƒbƒN
1114360,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,•KŽEŒ^II,1,
1114361,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1114362,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,ŒƒVŒ^,1,
1114363,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰s•qŒ^,1,
1115282,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,¸ŠmŒ^II,1,
1115283,11,š,0,1,‹ó’ð—d¸,5.6,0.0,5.2,1.2,0,‰ñ”ðŒ^I,1,
1115284,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‹­xŒ^,1,
1115285,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŽEŒ^I,1,
1115286,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰ñ”ðŒ^II,1,
1115287,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1115288,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,–hŒìŒ^I,1,
1115289,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,‰s•qŒ^,1,
280602,8,ššššš,3000,100,–CŒ‚—d¸,55.0,0.0,56.0,6.0,0,ŽEŒ^II,10,ƒƒbƒN
806271,4,ššššš,3000,100,ŽçŒì—d¸,20.0,60.0,80.0,0.0,0,ŽEŒ^II,10,ƒƒbƒN
742618,22,ššššš,550,100,ŠC•Ó—d¸,32.0,0.0,40.0,0.0,0,ŒƒVŒ^,10,ƒƒbƒN
916402,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
981594,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
