ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1136000,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,¸ŠmŒ^I,1,
1136003,14,š,0,1,HŽ–—d¸,3.6,12.0,9.6,2.4,0,ŽEŒ^II,1,
1136693,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1136697,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŒƒVŒ^,1,
1139377,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1139379,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^II,1,
1139384,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,æ–NŒ^,1,
1139889,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1139894,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1144135,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1144141,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,æ–NŒ^,1,
1145762,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1149531,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1149533,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,ŽEŒ^II,1,
1150343,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^II,1,
1154987,5,šššš,2475,10,–hŒä—d¸,4.8,0.0,16.0,4.0,0,–hŒìŒ^II,1,ƒƒbƒN
1154988,11,šš,435,20,‹ó’ð—d¸,9.5,0.0,8.5,2.0,0,ŒƒVŒ^,1,ƒƒbƒN
1154992,11,šššš,2265,100,‹ó’ð—d¸,28.8,0.0,25.6,6.4,0,ŒƒVŒ^,10,ƒƒbƒN
1155805,11,šš,135,20,‹ó’ð—d¸,9.5,0.0,8.5,2.0,0,ŒƒVŒ^,4,ƒƒbƒN
1155807,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^II,1,
1159682,30,š,0,1,–‚——d¸,5.6,8.0,8.0,0.0,0,›ÞpŒ^,5,
1160088,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1160094,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1160723,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,æ–NŒ^,1,
1173208,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,
1182590,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,’Áˆ³Œ^,1,
1188333,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,•KŽEŒ^II,1,ƒƒbƒN
1199013,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,Æ€Œ^,1,
1204232,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,ŽEŒ^I,1,
1206160,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŒƒVŒ^,1,
1206613,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,¸ŠmŒ^II,1,
1206615,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^I,1,
1206616,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŽEŒ^I,1,
1206617,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,¸ŠmŒ^II,1,
1206620,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‰s•qŒ^,1,
1206965,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,æ–NŒ^,1,
1206966,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1207295,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1208416,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,‰s•qŒ^,1,
1208417,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,ŽEŒ^II,1,
1208418,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,–hŒìŒ^I,1,
1208419,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^II,1,
1208420,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,æ–NŒ^,1,
1208421,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‰ñ”ðŒ^II,1,
1208422,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŽEŒ^II,1,
1208549,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,æ–NŒ^,1,
1208550,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,¸ŠmŒ^I,1,
1208551,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,–hŒìŒ^II,1,
1208552,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,‰ñ”ðŒ^I,1,
1208553,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,æ–NŒ^,1,
1208554,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,¸ŠmŒ^II,1,
1208555,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,“ËŒ‚Œ^,1,
1210523,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,ŽEŒ^II,1,
1210524,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,–hŒìŒ^I,1,
1210525,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,‹­xŒ^,1,
1210528,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,“ËŒ‚Œ^,1,
1216151,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŽEŒ^I,1,
1216152,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,“ËŒ‚Œ^,1,
1216153,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŒƒVŒ^,1,
1216154,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,“ËŒ‚Œ^,1,
1216155,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,“ËŒ‚Œ^,1,
1216752,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,‰ñ”ðŒ^I,1,
1216753,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,æ–NŒ^,1,
1216754,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,‰s•qŒ^,1,
1216755,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,•KŽEŒ^II,1,
1216756,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1216757,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,Æ€Œ^,1,
1216758,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,•KŽEŒ^I,1,
1216759,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,æ–NŒ^,1,
1219166,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,–hŒìŒ^II,1,
1219167,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,¸ŠmŒ^I,1,
1219168,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,–hŒìŒ^I,1,
1219169,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,‰ñ”ðŒ^I,1,
1219170,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,¸ŠmŒ^I,1,
1219171,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^I,1,
1219172,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,–hŒìŒ^II,1,
1219173,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,æ–NŒ^,1,
1225375,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŽEŒ^II,1,
1225376,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,–hŒìŒ^I,1,
1225377,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,‹­xŒ^,1,
1225378,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,–hŒìŒ^I,1,
1225379,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,‰s•qŒ^,1,
1225380,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŒƒVŒ^,1,
1225381,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,‹­xŒ^,1,
1225382,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,“ËŒ‚Œ^,1,
280602,8,ššššš,3000,100,–CŒ‚—d¸,55.0,0.0,56.0,6.0,0,ŽEŒ^II,10,ƒƒbƒN
52183,3,ššššš,3000,100,‘•b—d¸,22.0,0.0,0.0,25.0,0,–hŒìŒ^II,10,ƒƒbƒN
896948,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
916402,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
806271,4,ššššš,3000,100,ŽçŒì—d¸,20.0,60.0,80.0,0.0,0,ŽEŒ^II,10,ƒƒbƒN
