ID,}ŠÓ”Ô†,ƒŒƒAƒŠƒeƒB,ŠJ”­’l,ƒŒƒxƒ‹,—d¸,‰Î—Í,–½’†,‰ñ”ð,–hŒä,‰ïS—¦,“V•Š,ƒXƒLƒ‹,ƒƒbƒN
1132709,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1132710,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,æ–NŒ^,1,
1136000,13,š,0,1,‰Îû—d¸,0.0,10.0,0.0,5.2,0,¸ŠmŒ^I,1,
1136003,14,š,0,1,HŽ–—d¸,3.6,12.0,9.6,2.4,0,ŽEŒ^II,1,
1136693,5,š,0,1,–hŒä—d¸,4.0,0.0,14.4,3.6,0,“ËŒ‚Œ^,1,
1136697,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,ŒƒVŒ^,1,
1139377,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1139379,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,¸ŠmŒ^II,1,
1139384,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,æ–NŒ^,1,
1139889,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1139894,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1144135,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,ŒƒVŒ^,1,
1144141,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,æ–NŒ^,1,
1145762,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1149531,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,ŒƒVŒ^,1,
1149533,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,ŽEŒ^II,1,
1150343,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^II,1,
1154987,5,šššš,2475,10,–hŒä—d¸,4.8,0.0,16.0,4.0,0,–hŒìŒ^II,1,ƒƒbƒN
1154988,11,šš,435,20,‹ó’ð—d¸,9.5,0.0,8.5,2.0,0,ŒƒVŒ^,1,ƒƒbƒN
1154990,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1154992,11,šššš,2265,100,‹ó’ð—d¸,28.8,0.0,25.6,6.4,0,ŒƒVŒ^,1,ƒƒbƒN
1155805,11,šš,135,20,‹ó’ð—d¸,9.5,0.0,8.5,2.0,0,ŒƒVŒ^,1,ƒƒbƒN
1155806,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,Æ€Œ^,1,
1155807,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,¸ŠmŒ^II,1,
1159682,30,š,0,1,–‚——d¸,5.6,8.0,8.0,0.0,0,›ÞpŒ^,5,
1160088,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1160094,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1160723,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,æ–NŒ^,1,
1160724,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŽEŒ^II,1,
1160728,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,ŒƒVŒ^,1,
1160729,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,¸ŠmŒ^II,1,
1173208,10,š,0,1,‘‰‡—d¸,2.0,0.0,14.0,2.0,0,ŒƒVŒ^,1,
1174417,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,æ–NŒ^,1,
1174419,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŽEŒ^II,1,
1182588,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1182590,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,’Áˆ³Œ^,1,
1183162,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,¸ŠmŒ^II,1,
1183164,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,Æ€Œ^,1,
1183165,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,¸ŠmŒ^II,1,
1183166,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,ŽEŒ^II,1,
1183167,24,š,0,1,á•Ç—d¸,0.0,14.8,6.4,4.4,0,Æ€Œ^,1,
1183169,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,Æ€Œ^,1,
1183618,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,æ–NŒ^,1,
1183619,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1183621,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,’Áˆ³Œ^,1,
1184951,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,’Áˆ³Œ^,1,
1184952,25,š,0,1,‘oŽq—d¸,3.2,11.2,8.8,2.4,0,Æ€Œ^,1,
1184956,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,¸ŠmŒ^II,1,
1186748,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,æ–NŒ^,1,
1186749,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,’Áˆ³Œ^,1,
1186752,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,¸ŠmŒ^II,1,
1187033,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1187035,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,’Áˆ³Œ^,1,
1187036,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,¸ŠmŒ^II,1,
1187039,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,æ–NŒ^,1,
1187040,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,’Áˆ³Œ^,1,
1187663,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,¸ŠmŒ^II,1,
1187664,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‹­xŒ^,1,
1187666,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,•KŽEŒ^II,1,
1187667,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,æ–NŒ^,1,
1187668,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŽEŒ^II,1,
1188309,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,‹­xŒ^,1,
1188311,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,Æ€Œ^,1,
1188312,4,š,0,1,ŽçŒì—d¸,4.0,12.0,16.0,0.0,0,‹­xŒ^,1,
1188314,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,ŽEŒ^II,1,
1188333,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,•KŽEŒ^II,1,ƒƒbƒN
1188961,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,‹­xŒ^,1,
1189168,15,š,0,1,ŽwŠö—d¸,8.0,0.0,7.6,2.0,0,¸ŠmŒ^II,1,
1189169,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,Æ€Œ^,1,
1189170,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŽEŒ^II,1,
1189520,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,Æ€Œ^,1,
1189521,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1189522,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,‹­xŒ^,1,
1189862,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŽEŒ^II,1,
1189863,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,•KŽEŒ^II,1,
1189865,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,ŽEŒ^II,1,
1189866,17,š,0,1,Æ–¾—d¸,0.0,20.0,7.2,1.6,0,æ–NŒ^,1,
1189867,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,‹­xŒ^,1,
1189869,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,æ–NŒ^,1,
1192037,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,¸ŠmŒ^II,1,
1192038,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,Æ€Œ^,1,
1192040,1,š,0,1,—EŽm—d¸,4.8,16.0,8.0,2.0,0,æ–NŒ^,1,
1192219,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,æ–NŒ^,1,
1192220,9,š,0,1,‹óP—d¸,4.8,8.0,6.4,1.6,0,Æ€Œ^,1,
1192958,2,š,0,1,Œƒ“{—d¸,2.8,0.0,8.0,2.0,0,æ–NŒ^,1,
1194104,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,¸ŠmŒ^II,1,
1194105,6,š,0,1,’§”­—d¸,3.2,10.0,4.8,1.6,0,•KŽEŒ^II,1,
1195080,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,’Áˆ³Œ^,1,
1195081,3,š,0,1,‘•b—d¸,4.4,0.0,0.0,5.2,0,•KŽEŒ^II,1,
1195082,7,š,0,1,‘_Œ‚—d¸,0.0,17.6,5.6,3.2,0,¸ŠmŒ^II,1,
1195084,8,š,0,1,–CŒ‚—d¸,10.8,0.0,11.2,1.2,0,æ–NŒ^,1,
1199013,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,Æ€Œ^,1,
1204232,1009,š,0,1,ƒRƒbƒRŒN,2.8,0.0,7.2,2.8,0,ŽEŒ^I,1,
1206160,16,š,0,1,‘{õ—d¸,7.6,20.0,16.0,0.0,0,ŒƒVŒ^,1,
280603,16,ššššš,3000,100,‘{õ—d¸,32.0,80.0,64.0,0.0,0,ŽEŒ^II,10,ƒƒbƒN
52183,3,ššššš,3000,100,‘•b—d¸,22.0,0.0,0.0,25.0,0,–hŒìŒ^II,10,ƒƒbƒN
916402,11,ššššš,3000,100,‹ó’ð—d¸,36.0,0.0,32.0,8.0,0,ŒƒVŒ^,10,ƒƒbƒN
806271,4,ššššš,3000,100,ŽçŒì—d¸,20.0,60.0,80.0,0.0,0,ŽEŒ^II,10,ƒƒbƒN
