ID,図鑑番号,種類,レアリティ,装備,装備人形 ID,装備人形,火力,命中,回避,移動速度,射速,会心率,会心ダメージ,破甲,防御,シールド,被害増幅,被害軽減,暗視能力,弾薬数,装備経験値,強化レベル,EQUIP_INFO_ADJUST_MAX,校正回数,ロック
34676144,146,専用装備,★★★★★,MIRD クラス5弾薬,185139464,ドロシー・ヘイズ,22,-,-,-,-,-,-,-7,-,-,-,-,-,-,30000,10,MAX,16,ロック
35009727,148,専用装備,★★★★★,電子の目,185103780,ステラ・星井,-,-,-,-3.0000,3,-,30%,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
35009734,149,専用装備,★★★★★,機械の義手,185422234,アルマ・アルマス,6,-,-2,-,-,-,-,-,-,-,-,-,-,6,30000,10,MAX,8,ロック
35411087,91,専用装備,★★★★★,特殊戦術機動装甲,36385599,M16A1,-,-20.0000,10.0000,-,-10.0000,-,-,-,20.0000,-,-,-,-,-,30000,10,MAX,0,ロック
35668162,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,18,ロック
36230999,32,高速弾,★★★★★,APCR高速弾,214481937,AN-94,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,ロック
36262810,86,専用装備,★★★★★,Hayhaメモリーチップ,26227342,モシン・ナガン Mod,30,-,5,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,26,ロック
36323084,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,ロック
36328127,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,ロック
36592746,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10025,10,MAX,5,ロック
36660816,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,ロック
36803387,40,T外骨格,★★★★★,IOP T4外骨格,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
36842569,20,徹甲弾,★★★★★,Mk211徹甲榴弾,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,26,ロック
36957969,44,防弾ベスト,★★★★★,Type3防弾ベスト,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,4,ロック
37028510,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,0,ロック
37028511,20,徹甲弾,★★★★★,Mk211徹甲榴弾,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,0,ロック
37046566,4,オプティカル,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
37472244,44,防弾ベスト,★★★★★,Type3防弾ベスト,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,2,ロック
38438259,60,専用装備,★★★★★,.300BLK高速弾,34148758,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30050,10,MAX,6,ロック
38461017,62,専用装備,★★★★★,GSG UX外骨格,297452771,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,36,ロック
38689382,168,専用装備,★★★★★,折り畳み式銃床,-,-,-,-,25,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
38771191,169,専用装備,★★★★★,RFB専用フロントレール,-,-,-,-,-,-,-,48%,18%,-,-,-,-,-,-,-,30000,10,MAX,16,ロック
38776847,32,高速弾,★★★★★,APCR高速弾,309048856,メデューサ,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,12,ロック
39194060,92,専用装備,★★★★★,UMP UX外骨格,185696627,UMP9 Mod,-,-,35,-,-,-,25%,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
39291749,4,オプティカル,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
39495050,8,ホロサイト,★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
39733219,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.0005%,-,0,0,,5,ロック
39747547,12,ドットサイト,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
39749392,4,オプティカル,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,12,ロック
39761936,4,オプティカル,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,1,ロック
39768523,8,ホロサイト,★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
39771682,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,12,ロック
39779529,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.3517%,-,0,0,,0,ロック
39800441,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,8.4577,-,-,-,-,-,-,-8.5567,-,-,-,-,-,-,0,0,,0,ロック
39805643,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,ロック
39810199,20,徹甲弾,★★★★★,Mk211徹甲榴弾,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,15,ロック
39810230,80,スラッグ弾,★★★★★,SABOTスラッグ弾,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
39810746,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,6.8922,-,-,14.8977%,-,-,-,-,-,-,-,-,0,0,,0,ロック
39810762,40,T外骨格,★★★★★,IOP T4外骨格,189890793,M950A Mod,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
39811144,76,バックショット,★★★★★,#000バックショット,-,-,7.7674,-,-,-,-,-,14.4935%,-,-,-,-,-,-,-,0,0,,0,ロック
39812856,32,高速弾,★★★★★,APCR高速弾,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,ロック
39815678,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,16,ロック
39815706,72,ホローポイント弾,★★★★★,ILMホローポイント弾,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,ロック
39817486,68,アサルトパック,★★★★★,IOP多弾倉アサルトパック改,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,ロック
39817571,68,アサルトパック,★★★★★,IOP多弾倉アサルトパック改,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,1,ロック
39817710,58,X外骨格,★★★★★,IOP X4外骨格,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,9,ロック
39817726,68,アサルトパック,★★★★★,IOP多弾倉アサルトパック改,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,ロック
39817809,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,6.8350,-,-,13.776%,-,-,-,-,-,-,-,-,0,0,,0,ロック
39817834,90,カモフラージュマント,★★★★★,熱光学迷彩マント,-,-,-,-,-,-3.000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
39818015,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,6.9356,-,-,13.7628%,-,-,-,-,-,-,-,-,0,0,,0,ロック
39818261,68,アサルトパック,★★★★★,IOP多弾倉アサルトパック改,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,ロック
39818375,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,8,ロック
39879507,12,ドットサイト,★★★★★,ITI MARS,-,-,-,12.396,-,-,-2.563,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
39926132,16,暗視装備,★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,ロック
39997950,8,ホロサイト,★★★★★,EOT 518,-,-,4.726,7.9904,-,-,-5.1976,-,-,-,-,-,-,-,-,-,0,0,,0,ロック
40176711,20,徹甲弾,★★★★★,Mk211徹甲榴弾,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,18,ロック
40333872,58,X外骨格,★★★★★,IOP X4外骨格,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
40375689,99,専用装備,★★★★★,遺されたケース,24403124,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30000,10,MAX,6,ロック
40380653,100,専用装備,★★★★★,軽量化レールキット,34148758,ST AR-15 Mod,15,10,-,-,-,-,30%,-,-,-,-,-,-,-,30000,10,MAX,6,ロック
40522089,66,サイレンサー,★★★★★,AC4サイレンサー,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,ロック
40526145,58,X外骨格,★★★★★,IOP X4外骨格,325227248,コリブリ,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,ロック
40526146,40,T外骨格,★★★★★,IOP T4外骨格,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
40544778,106,専用装備,★★★★★,EOT XPS3,-,-,8,14,-,-,-,25%,-,-,-,-,-,-,-,-,30000,10,MAX,16,ロック
40727724,68,アサルトパック,★★★★★,IOP多弾倉アサルトパック改,114247677,PKP,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,ロック
40844434,40,T外骨格,★★★★★,IOP T4外骨格,125628851,ウェルロッドMkⅡ Mod,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,ロック
41378405,4,オプティカル,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,MAX,9,ロック
